"name","label","data_type","ordered","value_labels","n_missing","complete_rate","n_unique","empty","top_counts","min","median","max","mean","sd","whitespace","n_value_labels","hist"
3266. RABO TORTO POPULARMENTE CONHEC,
3267. S IDENT.,
3268. SAQUIM,
3269. SARAMANTA JIBOIA,
3270. SENTIU PICADA,
3271. SENTOPAIA,
3272. SERPENTE NAO PECONHENTA,
3273. SONOLENCIA,
3274. SUSP DE ARANHA,
3275. SUSPEITA SER JARARACA,
3276. SUSSUARANA BEZERRA,
3277. TATURAMA VERDE,
3278. TATURANA BRANCA,
3279. TEU,
3280. TOCANDEIRA,
3281. TUCANDEIRO,
3282. TUCANDERA,
3283. TUCANDERIRA,
3284. TUCANDURA,
3285. TUTUARANA,
3286. VENANCIO,
3287. VESPA,MARIBONDO,
3288. VESPAS,MARIBONDO,
3289. N�O VIU QUAL FOI O CAUSADOR,
3290. DESCONHECIDO N�O SOUBE INFORMA,
3291. N�O VIU O BICHO,
3292. N�O ESPCIFICADO,
3293. N�O ESPECIFICA,
3294. MARIMBONDO-MANGANG�,
3295. LEPD�PTERO,
3296. N�OIDENTIFICADO,
3297. SEM IDENTIFICA�AO,
3298. LAGOCEPHALUS (BAIAC�),
3299. N�O SBE QUAL,
3300. N�O SABE INFORMAR/N�O VIU,
3301. N�O SABE O QUE ESPOROU,
3302. ACHA QUE DOI RATO,N�O VIU,
3303. N�O VIU O QUE PICOU,
3304. N�O SOUBE EXPLICAR,ACHA ARANH,
3305. ANIMAIS PE�ONHENTOS/VENENOSOS,
3306. N�O SABDE,
3307. ESPOR�O DE PEIXE,
3308. NA� INFORMADO,
3309. BESOURO (CAVALO DO C�O),
3310. N�O RELATADO,
3311. PICADA DE INSETO N�O ESPECIFIC,
3312. PIO�HO DE COBRA,
3313. N�O SABE O ANIMAL,
3314. N�O RECONHECEU,
3315. INSETO N�O SABE QUAL,
3316. COBRA N�O ESPECIFICADA,
3317. PROV�VEL ARANHA,
3318. N�O ESPEC�FICO,
3319. N�O CONSEGUIU IDENTIFICAR,
3320. QUIL�PODE,
3321. N�O IDETIFICADO,
3322. n�o sabe especificar o que foi,
3323. N� SOUBE ESPECIFICAR,
3324. INSETOS N�O SABE INFORMAR,
3325. INSETO N�O VISUALIZADO,
3326. N�O VIZUALIZADO,
3327. N�O FALOU,
3328. ESP�RA  DE BAGRE,
3329. n�o identificado,
3330. paciente n�o identificou o que,
3331. EM INVESTIGA��O,
3332. FORMIGA LAVAP�,
3333. QUIL�PODES,
3334. N�OSOUBE RELATAR,
3335. N�O SABE INDENTIFICAR,
3336. N�O SABE AO CERTO O QUE A PICO,
3337. NA� DETERMINADO,
3338. N�O IDENTIFICASO,
3339. FERR�O SUGEST D ARANHA,
3340. OURI�O,
3341. INSETO N�O IDENTIFICADO,
3342. N�O VIU BICHO,
3343. INSETO N�O SABE INFORMAR,
3344. POR�O,
3345. N�O IDENTIDFICADO,
3346. INSETO N�O ESPECFICADO,
3347. ESCORPI�O E ABELHA,
3348. ingest�o de peixe baiacu,
3349. ANIMAIS N�O INDENTIFICADOS,
3350. 06,
3351. N�O SABE INFORMAR QUAL ANIMAL.,
3352. ANIMAL N�O IDENTIFICADO.,
3353. DIPL�PODES,
3354. n�o encontrado animal,
3355. FORMIGA SA�VA,
3356. NA� IDENTIFICADO,
3357. SEM DESCRI��O,
3358. N�O VIU QUAL BICHO PE�ONHENTO,
3359. INSETO N�O INFORMADO,
3360. FORMIGA N�O DETERMINADA],
3361. N�O IDENTIFICOU AGENTE CAUSADO,
3362. MAMGAVA - ZANG�O,
3363. M�E N�O SABE,
3364. PE�ONHENTO,
3365. SEM ESPECIFICA�AO,
3366. marimbondo carij�.,
3367. N�O SOUBE INFORMAR A ESPECIE,
3368. N�O SABE AFIRMAR,
3369. N�O SABE QUE ANIIMAL O PICOU,
3370. COBRA SEM IDENTIFICA��O,
3371. FORMIGA N�O DETERMINADA,
3372. INSETO (POT�),
3373. N PE�ONHENTO,
3374. CAMALI�O,
3375. animal desconhecido/n�o identi,
3376. formiga n�o especificada,
3377. LAVA-P�S PRETAS, FORMIGAS DE F,
3378. N�O VIU QUAL ANIMAL,
3379. DESCONHE�IDO,
3380. BAGRE MARINHO N�O DETERMINADO,
3381. MAMANGAVA - ZAMG�O,
3382. MOSQUITO N�O ESPECIFICADO,
3383. n�o sabe espeficar,
3384. INSETO NA� DETERMINADO,
3385. N�O RECONHECE,
3386. 6 RATO,
3387. ABELHA ITALIANA,
3388. ABELLHA,
3389. ACHA QUE FOI ESCORPIAO,
3390. AGUA,
3391. ANFISBENIA,
3392. ANIMAEL DESCONHECIDO,
3393. ANIMAL DESCONHEIDO,
3394. ANIMAL NAO CONHECIDO,
3395. ARIBONDO,
3396. ARRAAIA,
3397. ARRAIA MARINHA,
3398. ARRAIA PEIXEORNAMENTAL,
3399. ARRAIO,
3400. ASPECTO  VERDE,
3401. ATTURANA VERDE,
3402. BARIMBONDO TATU,
3403. BERNE DE MIASE,
3404. BESORO POTO,
3405. besouro,
3406. BESOURO BORRACHUDO,
3407. BESOURO MURIDI,
3408. BOVINO,
3409. CARAMGEIJO,
3410. CARANGUEJO VERMELHO,
3411. CARAVELLAS,
3412. CENTOPEIA',
3413. CENTOPEIA MARRON,
3414. CENTORPEIA,
3415. CENTOUPEIA,
3416. CNIDARIO,
3417. CNIDARIOS,
3418. COBRA BOI PEBA,
3419. COBRA CINZA,
3420. COBRA CORAL FALSA,
3421. COBRA CRUZEIRA,
3422. COBRA DE 2 CABECA,
3423. COBRA DE 2 CABECAS,
3424. COBRA DO MATO,
3425. COBRA MALHA DE SAPO,
3426. COBRAR,
3427. CORAL MARINHO PALYTHOA,
3428. DEESCONHECIDO,
3429. DESCOBHECIDO,
3430. DESCONHECIDIO,
3431. DESCONHECIDO3,
3432. DESCONHECISDO,
3433. DESCONHEDCIDO,
3434. DESCONHEICIDO,
3435. DESCONHERCIDA,
3436. DESOCNHECIDO,
3437. DIPLOPEDE,
3438. DIPLOPODA (PIOLHO DE COBRA),
3439. DIPLOPODA(PIOLHO DE COBRA),
3440. DORMENCIA,
3441. DORMIGA PRETA,
3442. E MARIMBONDO,
3443. ENXU CABOCLO,
3444. ENXUI,
3445. ESCORPIAO?,
3446. ESPINHO,
3447. ESPORAO DE ARRAIA,
3448. EUXU,
3449. FERRAO DE PEIXE,
3450. FILHOTE DE COBRA JARARACA,
3451. Formiga,
3452. FORMIGA GRANDE,
3453. FORMIGA PRETE,
3454. FORMIGA SARACUTINGA,
3455. HACRAIA,
3456. HEMIPTERO,
3457. HIMENOPTORAS,
3458. ICHU ALBINO,
3459. ICITSMO,
3460. ignorado,
3461. ILACRAIA,
3462. IN,
3463. IN SABE,
3464. INDEFINIDA,
3465. Inseto,
3466. INSETO DE COR PRETA,
3467. INSETO DECONHECIDO,
3468. INSETO DESCOLHECIDO,
3469. INSETO DESCONHEDICO,
3470. INSETO DETERMINADO,
3471. INSETO INESPECIFICO,
3472. INSETO N/IDENT,
3473. INSETO N/IDENT.,
3474. INSETO NAO ESPECIFCADO,
3475. INSETO NAO IDENFITICADO,
3476. INSETO OU ANIMAL,
3477. INSETO.N/IDENT,
3478. INSETO/ANIMAL NAO ESPECIFICADO,
3479. INSETOS NAO DETERMINADOS,
3480. INSETOS NAO ESPECIFICADOS,
3481. ISETOS,
3482. JARARACA?,
3483. LACARTO,
3484. LACIAIA,
3485. LACRAIA-PIOLHO DE COBRA,
3486. LACRAIA (PILHO DE COBRA),
3487. LACRAIA AMARELA,
3488. LACRAIA DE BANGO,
3489. LACRAIA, CENTOPEIA,
3490. LACRAIA/CENTOPEIA (SCOLOPENDRA,
3491. LACRAIA[],
3492. LACREU,
3493. LAGARDO,
3494. LAGARRTA,
3495. LAGARTA DFOGO,
3496. LAGARTO TEIU,
3497. LAGOCEPHALUS SPP (BAIACU),
3498. LAGOCEPHALUS SPP(BAIACU),
3499. LAMPREIA,
3500. LAURAIA,
3501. MAERIMBONDO,
3502. MAMIFERO RATOSILVESTRE,
3503. MANBA,
3504. MANDIN,
3505. MARIBOBDI,
3506. MARIBOMBOS,
3507. MARIBOMBRO,
3508. Maribondo,
3509. MARIBONDO CABOCLO  (VESP),
3510. MARIBONNO,
3511. Maribundo,
3512. MARIGANGA,
3513. MARIMARIMBONDO,
3514. MARIMBOBONDO,
3515. Marimbondo,
3516. MARiMBONDO,
3517. MARIMBONDO AZA BRANCA,
3518. MARIMBONDO E ABELHA,
3519. MARIMBONDO no olho,
3520. MARIMBONDOSS,
3521. MARIMNBONDO,
3522. MARINBINDO,
3523. MARINHANDO,
3524. mariposa (hylesia),
3525. MARUMBUNDO,
3526. MERIMBINDO,
3527. MOGANGA,
3528. MOLUSCOS,
3529. MONDOURO,
3530. MORCERGO,
3531. MORDIDA DE PIRANHA,
3532. MUCURANA,
3533. MURIMBUNDO,
3534. N ESPECIFICOU,
3535. N SABE DIZER,
3536. N SOUBE DIZER,
3537. N.I.,
3538. NAO,
3539. NAO  SABE RELATAR,
3540. NAO DETECTADO,
3541. NAO ESP.,
3542. NAO ESPECIFICA,
3543. NAO ESPLICA,
3544. NAO IDENTICOU ANIMAL,
3545. NAO IDENTIFICADI,
3546. nao identificado.,
3547. NAO INDENTIFICOU,
3548. NAO OBSERVOU,
3549. NAO RECONHECE,
3550. NAO SABE A ORIGEM DO ANIMAL,
3551. NAO SABE DESCREVER,
3552. NAO SABE ESPICICAR O BICHO,
3553. NAO SABE INFORMA,
3554. NAO SABE O QUE CAUSOU,
3555. NAO SABE O QUE PICOU,
3556. NAO SABEINFORMARA,
3557. NAO SOBE INFORMAR,
3558. NAO SOU IDENTIFICA,
3559. NAO SOUBE DESCREVER,
3560. NAO SOUBE DIZER O QUE ERA,
3561. NAO SOUBE ESPCIFICAR,
3562. nao soube identificar,
3563. NAO SOUBE INFORMAR QUAL,
3564. NAO SOUBE NFORMAR,
3565. NAO TEM CERTEZA SE FOI UMA COB,
3566. NAO VISUALIZOU O PECONHENTO,
3567. NAO VIU O ANIMAL QUE A PICOU,
3568. NAO VIU O ANIMAL QUE O PICOU,
3569. NAO VIU O INSETO QUE A PICOU,
3570. NAO VIU O INSETO.,
3571. NAO VIU O QUE O PICOU,
3572. NAO VIU OQUE ERA,
3573. PEIXE (BAIACU),
3574. PEIXE CAVALA,
3575. PEIXE LEAO,
3576. PEIXE PIRANHA[,
3577. PEIXE PONGA,
3578. PEIXE SAPO,
3579. PEIXE SURUBIM,
3580. PEIXE SURUBIN,
3581. PIC MARIMBONDO,
3582. PICADA DE ARANHA,
3583. picada de lacraia,
3584. PICADA DE LACRAIA,
3585. PICADA DE LAGARTA,
3586. picada de marimbondo,
3587. PIOLHO D COBRA,
3588. PIOLHO DE CABRA[,
3589. PIOLHO DE COBRA LACRAIA,
3590. PIOLHO DE COBRA,DIPLOPODA,
3591. PIOLHO DE COBRA?,
3592. PIOLHO DE COLHA,
3593. PIOLJO DE COBRA,
3594. PIOLOHO DE COBRA,
3595. PIRANHA/ PEIXE,
3596. POLISTES SPP (MARIMBONDOS),
3597. POLYBIA SPP (VESPA),
3598. PORCO CATITU,
3599. PORDEUS,
3600. POSSIVELMENTE  LACRAIA,
3601. PROVAVELMENTE SERPENTE,
3602. PURAQUE,
3603. QUEDA DE BICICLETA,
3604. QUILOPDS,
3605. REFERE FORMIGAMENTO,
3606. ROEDORES,
3607. ROSTO,
3608. sapo,
3609. SARUE,
3610. SCOLOPENDRA SP (LACRAIA),
3611. SCOLOPENDRA SP (LACRAIA, CENTO,
3612. SCORPONEA PLUMIER (PEIXE ESCOR,
3613. SDESCONHECIDO,
3614. SEM INDNTIFICACAO,
3615. SEM INFORMACOES,
3616. SOIN,
3617. SUGESTIVO ARANHA,
3618. SUSP PICADA DE INSETO INDETERM,
3619. SUSPEIRA ARANHA/SERPENTE,
3620. SUSPEITA CIT(COBRA),
3621. Synanceia verrucosa (PEIXE PED,
3622. TARTURENA,
3623. TATURANA MARRON,
3624. TATURANA?URTIGA,
3625. TESOURINHA AULACRAIA,
3626. TONTURA,
3627. TRONCO,
3628. VESP,
3629. vespa,
3630. VESPA (CABA),
3631. VESPA (MARIBONDO),
3632. VESPA (SIC),
3633. VIU O ANIMAL,
3634. ZANGAO,
3635. paciente n�o conseguiu visuali,
3636. PICADA INSETO N�O VENENOSO,
3637. � IDENT.,
3638. N�O SABE INFORMAR,
3639. �GUA-VIVA, CARAVELA N�O DETERM,
3640. N�O VIU ANIMAL,
3641. COBRA OU INSENTO N�O SEBE DIZE,
3642. EMBU�,
3643. n�o soube identificar,
3644. N�O SABE QUAL � O INSETO,
3645. ENX�,
3646. N�O LEMBRA,
3647. FERR�O DE PEIXE,
3648. N�O VISUALIZADO,
3649. N�O SABE DIZER QUE ANIMAL FOI.,
3650. ANIMAL N�O INDENTIFICADO??????,
3651. N�O VISUALIZOU (FORMIGA),
3652. P�TO,
3653. N�O IDENTIFICADP,
3654. ANIMAL N�O INDENTIFICADO,
3655. HEMIN�PTEROS,
3656. N�I IDENTIFICADO,
3657. PACIENTE N�O VIU,
3658. N�O CONFIRMADO,
3659. PICADA PROV�VEL DE ARANHA,
3660. N�O INDETIFICADO0,
3661. MAE N�O CONSEGUIU VER O QUE FO,
3662. SUSPEITA DE ANIMAL PE�ONHENTO,
3663. ANIMAL MARINHO N�O IDENTIFICAD,
3664. OBSERVA��O,
3665. N�O SABE QUAL ANIMAL.,
3666. N�O SABEMOS INFORMA,
3667. PCTE. N�O VIU O BICHO,
3668. BAGRE ESPOR�O,
3669. ABELHA N�O DETERMINADA,
3670. � SABE INFORMAR QUAL ANIMAL,
3671. ESCORPI�O OU COBRA,
3672. MARIBONDO CA�ADOR,
3673. INSETO N�O IDENTIFICOU,
3674. M�E DESDONECE,
3675. N�O SABE O BICHO,
3676. CARRAPATO N�O DETERMINADO,
3677. N�O DESCREVEU,
3678. N�O SE SABE,
3679. DEDO DO P�,
3680. ANIMAL PE�ONHENTO/VENENOSO N�O,
3681. SEM VIZUALIZA�AO,
3682. LAGARTA N�O DETERMINADA,
3683. N�O IDENTI,
3684. COBRA DE DUAS CABE�A,
3685. INSETO N�O DETERMINBADO,
3686. N�O INDENFIFICADO,
3687. N�O IDENTIFICADO SIC,
3688. N�QO IDENTIFICADO,
3689. N�O SABE ESPECIFICAR,,
3690. N�O SABE DIZER QUAL INSETO,
3691. INSETO N�O SABE ESPECIFICAR,
3692. INSETO N�O DENTIFICADO,
3693. N�O FETERMINADO,
3694. N�O VIRAM,
3695. V�BORA,
3696. ACIDENTE OF�DICO,
3697. ANIMAL � IDENTIFICADO,
3698. INSETO SEM ESPECIFICA��O,
3699. OURI�O DO MAR,
3700. COBRA D�GUA,
3701. INSETOS N�O IDENTIFICADOS,
3702. � SOUBE DIZER,
3703. FIT�FAGO,
3704. P�OLHO DE COBRA,
3705. N�O VIZUALISADO,
3706. INESPEC�FICO,
3707. PEIXE-ESCORPI�O,
3708. N�O SABE QUAL FOI O ANIMAL,
3709. POT�(PAEDERUS IRRITANS),
3710. N�O DTERMINADO,
3711. ARTR�PODES N�O VENENOSOS,
3712. ANUMAL VENENOSO NAO PE�ONHECEN,
3713. SENTOP�IA,
3714. N�O SABE QUAL E,
3715. DESCONHECIDO N�O VIU O ANIMAL,
3716. BARATA D�GUA,
3717. COBRA CAB�O BRANCO,
3718. MIL�PEDES,
3719. INSETOS N�O INDENTIFICADOS,
3720. MUT�CA,
3721. 6 MARIMBONDO,
3722. A,
3723. A DESCONH,
3724. ABELHA INDETERMINADA,
3725. ABELHA MANGANGA,
3726. ABELHA,VESPA,
3727. ACHA QUE FOI ARANHA,
3728. ACIDENTE ANIMAL PECONHENTOI,
3729. AGENTE IGNORADO,
3730. AGUA - VIVA,
3731. AGUA FRIA,
3732. ANFISBENA,
3733. ANFISBENIDEO,
3734. ANIM. PECONHENTO DESCONHECIDO,
3735. ANIMAIS AQUATICOS,
3736. ANIMAIS DESCONHECIDOS,
3737. ANIMAL (INSETO),
3738. ANIMAL DESCONHECIDO MARINHO,
3739. ANIMAL MARITIMO DESCONHECIDO,
3740. ANIMAL N IDENTIFICADO,
3741. ANIMAL NAO INFORMADO,
3742. ANIMAL PECONHENTO NAO IDENTIFI,
3743. ARANHA (SUSPEITA),
3744. ARANHA /ESCORPIAO,
3745. ARANHA CARANQUEJEIRA,
3746. ARANHA MARROM,
3747. ARANHA VIUVA NEGRA,
3748. ARAQUIMIDEA,
3749. ARNAID,
3750. ARRAA,
3751. ARRAIA BICUDA,
3752. ARRAIA BICUDA(DASYATIS SPP),
3753. ARRAIA FLUVIAL,
3754. ARRAIA ICLISMO,
3755. ARRAIA(PEIXE),
3756. ARRAIA/MANDI,
3757. ARREIA,
3758. ARRSAIA,
3759. ARTROPODES VENENOSO,
3760. ATAIPODE,
3761. AVBELHAS,
3762. BAGRES (FAMILIA ARIIDAE),
3763. BARATA DO MATO,
3764. BARATAS,
3765. BESOURO BARBEIRO,
3766. BESOURO PRETO MANGANGA,
3767. BESOURO SERRA PAU,
3768. BESOUSACAVALO DO CAO,
3769. BICHO CABELUDOI,
3770. BICHO NAO IDENTIFICADO,
3771. BISOURO NAO IDENTIFICADO,
3772. BIZORO MANGAGA,
3773. BUTUBCA,
3774. C. CASCAVEL,
3775. CABA TAPUI,
3776. CABA?,
3777. CABOCLO,
3778. CACHORRRO,
3779. CAMARAO,
3780. CAPIVARA,
3781. CARACOL,
3782. CARANGEJEIRA,
3783. CARANGUEJO AMARELO,
3784. CARANGUIEJO,
3785. CARAVELA PORTUGUESA,
3786. CASSACO,
3787. CENTESPEIA,
3788. CENTOPEI,
3789. CENTOPEIA MILIPEDES,
3790. CENTOPEIA OU LACRAIA,
3791. CENTOPEIA OU LACREIA,
3792. CENTOPEIAS,
3793. CENTOPELA,
3794. CENTOPIA,
3795. COBRA CANINANA,
3796. COBRA NAO ESPECIFICA,
3797. COBRA NAO SOUBE INFORMAR,
3798. COBRA NERDE,
3799. COBRACORAL,
3800. COBREIRO,
3801. COICE DE CAVALO,
3802. COM SUSPEITA COM,
3803. CORUJA,
3804. CRUZEIRO,
3805. DESCNHECIDO,
3806. DESCONCECIDO,
3807. DESCONECIDO? SERPENTE?,
3808. DESCONEHECIDO,
3809. DESCONHE CIDO,
3810. DESCONHECE ,SE REALMENTE FOI,
3811. DESCONHECE O ANIMAL,
3812. DESCONHECIDO MARINHO,
3813. DESCONHECIDO OFIDICO?,
3814. DESCONHECIOD,
3815. DESCONHECIS,
3816. DESNCONHECIDO,
3817. DETERMINADO,
3818. DIPOPADA,
3819. EM BRANCO,
3820. ENXHU,
3821. ESCORPIAO OU COBRA,
3822. ESCORPIAO/LACRAIA,
3823. ESPINHO DE COBRA MORTA,
3824. FARMIGAS,
3825. FERRAO ARRAIA,
3826. FERROADA DE PEIXE,
3827. FLUVIAL,
3828. FORMIGA DE JARDIM,
3829. FORMIGA DE ROCA,
3830. FORMIGA TUCANDIRA.,
3831. FORMIGA VENENOSA,
3832. FORMIGA VOADORA,
3833. FORMIGA/MARIMBONDO,
3834. FORMIGAS PRETAS,
3835. FORMINGAO,
3836. GANGUJI,
3837. GFG,
3838. GIMNOFIONO,
3839. GUARA,
3840. HYLESIA,
3841. ICLISMO PEIXE,
3842. ICTIRISMO,
3843. IDENTIFICADO,
3844. IDENTIFICAVEL,
3845. IN IDENTIFICADO,
3846. INCETO NAO IDENTIFICADO,
3847. INFETO,
3848. INGONGO,
3849. INS NAO IDENT,
3850. INSEDO DESCONHECIDO,
3851. INSENTODS,
3852. INSEO NAO IDENTIFICADO,
3853. INSETE NAO ESPECIFICADO,
3854. INSETO',
3855. INSETO - PRAIA,
3856. INSETO  NAO ESPECIFICADO,
3857. INSETO A/E,
3858. INSETO BAO IDENTIFICADO,
3859. INSETO CARACTERISTICA A ARANHA,
3860. INSETO DESCONECIDO,
3861. INSETO DESCONHECIODO,
3862. INSETO N/E,
3863. INSETO NAI DETERMINADO.,
3864. INSETO NAO ESPCI,
3865. INSETO NAO IDENT,
3866. INSETO NAO SOUBE INFORMAR NOME,
3867. INSETO OI=UTRO ARTROPEDES,
3868. INSETO PROVAVEL ARANHA,
3869. INSETO SERRA PAU,
3870. INSETO SOE,
3871. INSETO(NAO SABE QUAL),
3872. INSETO,NAO IDENTIFICADO,
3873. INSETO???,
3874. INSETO2,
3875. INSPECIFICADO,
3876. INSTO N IDENTIFICADO,
3877. JEGUE,
3878. LACLARIA,
3879. LACRAIA',
3880. LACRAIA - CENTOPEIA,
3881. LACRAIA (PIOLHO DE COBRA),
3882. LACRAIA ],
3883. LACRAIA PRETA,
3884. LACRAIA VERDE,
3885. LAGARO DE FOGO,
3886. LAGARTA CACHORRINHO,
3887. LAGARTA D FOGO,
3888. LAGARTA DA FAMILIA SATURNIDAE,
3889. LARAIA,
3890. LARGATICHA,
3891. LUCRANIA,
3892. M,
3893. M ARINBONDO,
3894. M,ARIMBONDO,
3895. MAE NAO SABE,
3896. MAGANGAVA,
3897. MANDAROVA,
3898. MANDROVA,
3899. MANGANGAR,
3900. MARIBINDI,
3901. MARIBIONDO,
3902. MARIBOMDE,
3903. MARIBOMDO PRETO,
3904. MARIBON=MDO,
3905. MARIBONDO CAVALO,
3906. MARIBONDO MARRON,
3907. MARIBONDO/VESPAS,
3908. MARIBONDOI=,
3909. MARIBONDOP,
3910. MARIBONO',
3911. MARIMBNONDO,
3912. MARIMBODA,
3913. MARIMBONDO-CAVALO,
3914. marimbondo amarelo,
3915. MARIMBONDO CHAPEU ',
3916. MARIMBONDO TAMPA GUELA,
3917. MARIMBONDO/ VESPA,
3918. MARIMBONDO2,
3919. MARIMBONDONO,
3920. marimbrondo,
3921. MARINBINO,
3922. MARINBOMDOMARIMBONDO,
3923. MAROIM,
3924. MAURIBONDO,
3925. MELGAS,
3926. MESOURO,
3927. MICRUNUS CORALINS[,
3928. MILIPEDE,
3929. MIQUIN (PEIXE),
3930. MIRIBONDO,
3931. MOCERGO,
3932. MORDEDURA CAO,
3933. MORDEDURA DE PIRANHA,
3934. MOREIA DO MAR,
3935. MORIBUDO',
3936. MORIMBOMDO,
3937. MORIMBONO,
3938. MOSCA GRANDE,
3939. MOSCA PRETA,
3940. MOSCAS DE LUZ,
3941. MOSQUIRO,
3942. MOSQUITO BOCA TORTA,
3943. MOSQUITO SILVESTRE,
3944. MRIBOMDO,
3945. N DETERMINADO,
3946. N INF,
3947. N INFO,
3948. N SABE QUAL ANIMAL,
3949. N SABE QUAL FOI O ANIMAL,
3950. N/E,
3951. N~SO DETERMINSDO,
3952. N~SO SABE INFORMAR,
3953. NAO  INFORMOU,
3954. NAO CABE,
3955. NAO ESPECIDFICADO,
3956. NAO IDENTEIFICADO,
3957. NAO IDENTIFICADO.,
3958. NAO IDENTIFICOU O INSETO,
3959. NAO IDENTIFOCADO,
3960. NAO IDNTIFICADO,
3961. NAO INDENTIFIADO,
3962. NAO INDETIFICOU,
3963. NAO INFORMAD,
3964. NAO INFORMDADO,
3965. NAO LEGIVEL,
3966. NAO NIDENTIFICADO,
3967. NAO SAB INFORMAR,
3968. NAO SABE DIZER QUAL,
3969. NAO SABE INFORMAR QUAL,
3970. NAO SABE O ANIMAL,
3971. NAO SABE REFERIR QUAL ANIMAL,
3972. NAO SABER INFORMAR,
3973. NAO SBE INFORMAR,
3974. NAO SCONSEGUIU VISUALIZAR,
3975. NAO SOLBE INFORMA,
3976. NAO SOUBE ESPECIFICAR INSETO,
3977. NAO SOUBE INFORAR O INSETO,
3978. NAO SOUBE INFORMA QUAL ANIMAL,
3979. NAO SOUBE INFROMAR,
3980. NAO SOUBE INORMAR,
3981. NAO SOUBER DIZER QUAL O ANIMAL,
3982. NAO VISUALIZOU ANIMAL,
3983. NAO VIU A ARANHA SENTIU A PICA,
3984. NAO VIU FOI A PICADA,
3985. NAO VIU O QUE A PICOU,
3986. NAO VIU O QUE FOI,
3987. NAO VIU QUAL FOI,
3988. NAO VIU QUAL INSETO,
3989. NAO VIU QUAL O INSETO,
3990. NAOSABE DIZER,
3991. NC,
3992. NINFA,
3993. NIQUIM (PEIXE),
3994. NIQUIM(PEIXE),
3995. NIQUIN(PEIXE),
3996. O MESMO NAO VIU,
3997. OPILIAO URBANO,
3998. OROPA,
3999. OUTRA SERPENTE,
4000. OVULIPARO,
4001. PACIENTE ACHA QUE FOI ABELHA,
4002. PARAPONERA,
4003. PECERVEJO,
4004. PEIXE- MANDI,
4005. PEIXE BAIACU,
4006. PEIXE DESC,
4007. PEIXE MANDIIR,
4008. PEIXE PINGUIM,
4009. PEIXES MARINHOS,
4010. PERCANJO,
4011. PERCEVEIJO,
4012. PERERECA VERDE,
4013. PERSEVEJO,
4014. PHILODRYAS OLFERSII,
4015. PICA DE FORMIGA,
4016. PICADA DE ALGUM INSETO,
4017. PICADA DE CARRAPOTO,
4018. picada por marimbondo,
4019. PICADURA,
4020. PIOLHO  DE COBRAR,
4021. PIOLHO DE CARANGUEIJEIRA,
4022. PIOLHO DE COBR,
4023. PIOLHO DE COBRA VERMELHO,
4024. PIOLHO LACRIANA,
4025. PIOLHO NA CABECA,
4026. PIOLO DE COBRA,
4027. PIPLHO DE COBRA,
4028. PORCO ESPINHO,
4029. POSSIVEL OFIDISMO,
4030. POTO ( PARDERUS IRRITANS),
4031. PREGO,
4032. PRURIDO,
4033. PULGAS DE POMBO,
4034. RATO OU COBRA,
4035. RATO URBANO,
4036. ROEDOR (RATO),
4037. S/I,
4038. SAGUESUGA,
4039. SANGUE SUGA,
4040. SAO SOUBE INFORMAR,
4041. SAPO-CURURU, SAPO-BOI, CURURU,
4042. SAPO CUCUCU,
4043. SASUSURANA,
4044. SAUIN,
4045. SCOLOPENDRIDA,
4046. SEM CLAREZA,
4047. SEM RELATO,
4048. SERP,
4049. SICURI,
4050. SUGOU SANGUE  DO LOC DA PICADA,
4051. SUJESTIVO BARBEIRO,
4052. SUSPEITA DE AC OFIDICO,
4053. SUSPEITO DE COBRA,
4054. T CGRUNY,
4055. TATURANA AMARELA,
4056. TICANDEIRA,
4057. TUCANDEIRA3,
4058. TUCANTEIRA,
4059. TUTURANA,
4060. UGVGU,
4061. URTIGA,
4062. VESPA (MARIMBONDO),
4063. VESPA VERMELHA,
4064. VESPA,MARIBONDOS,
4065. VESPA??,
4066. VESPAR,
4067. VESPERA,
4068. VESZPA,
4069. N�O SABE O QUE FOI,
4070. NA� SOUBE INFORMAR,
4071. SEM DEFINI��O,
4072. PEIXE LE�O,
4073. N�O SBE,
4074. GENITORA N�O VIU,
4075. INSETOS,N�O ESPECIFICADO,
4076. N�O CONSEGUIU VISUALIZAR QUAL,
4077. � SOUBE RELATAR,
4078. ANIMAL PE�ONHENTO NAO DETERMIN,
4079. N�O IDENTIDICADO,
4080. PICADA (N�O SABE QUAL),
4081. N�O IDENTIFI.,
4082. CABU�U,
4083. N�O PE�ONHENTO,
4084. ZANG�O,
4085. ARANHA,POT�,
4086. N�O IDENTIFICADOI,
4087. M�E N�O VIU O QUE PICOU A CRIA",503737,0,0,,"+Ôö: 0, +Ôö: 0, 1: 0, 6: 0",,,,,,,,
"ANI_SERPEN","Snake - Type of accident","haven_labelled",,"1. Bothropic,
2. Crotalic,
3. Elapidic,
4. Laquetic,
5. Non-Venomous Serpent,
9. ignored",0,1,,,,"  1"," 1","   9",2.35367860609802,2.65777091186625,,6,"▇▁▁▁▁▁▁▁"
"ANI_ARANHA","Spider - Type of accident","haven_labelled",,"1. Foneutrismo,
2. Loxoscelismo,
3. Latrodectismo,
4. Outra Aranha,
9. ignored",503737,0,,,,"Inf","NA","-Inf",,,,5," "
